id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink



vechicle_repair_management.access_service_tag,access_service_tag,vechicle_repair_management.model_service_tag,vechicle_repair_management.group_manager,1,1,1,1

vechicle_repair_management.access_repair_parts,access_repair_parts,vechicle_repair_management.model_repair_parts,vechicle_repair_management.group_manager,1,1,1,1

vechicle_repair_management.access_labor_details,access_labor_details,vechicle_repair_management.model_labor_details,vechicle_repair_management.group_manager,1,1,1,1

vechicle_repair_management.access_create_vechicle_service,access_create.vechicle_service,vechicle_repair_management.model_create_vechicle_service,vechicle_repair_management.group_manager,1,1,1,1





vechicle_repair_management.access_vechicle_service_manager,access_vechicle_service_manager,vechicle_repair_management.model_vechicle_service,vechicle_repair_management.group_manager,1,1,1,0
vechicle_repair_management.access_vechicle_service_technician,access_vechicle_service_technician,vechicle_repair_management.model_vechicle_service,vechicle_repair_management.group_technician,1,0,0,0


vechicle_repair_management.access_vehicle_tag_technician,access_vehicle_tag_technician,vechicle_repair_management.model_vehicle_tag,vechicle_repair_management.group_technician,1,1,0,0

vechicle_repair_management.access_vehicle_tag_manager,access_vehicle_tag_manager,vechicle_repair_management.model_vehicle_tag,vechicle_repair_management.group_manager,1,1,1,1

